u,v,amount,datetime
144,130,0.007570141289,2025-11-12T05:24:09.046696
4,40,0.010764377072,2025-11-12T05:25:09.046696
18,81,0.013766118062,2025-11-12T05:25:09.046696
1,31,0.010750846065,2025-11-12T05:26:09.046696
180,140,0.009279964973,2025-11-12T05:26:09.046696
2,218,0.009413134572,2025-11-12T05:28:09.046696
137,155,0.009784809373,2025-11-12T05:30:09.046696
158,166,0.012414114073,2025-11-12T05:30:09.046696
179,184,0.013453588515,2025-11-12T05:30:09.046696
117,106,0.008652474143,2025-11-12T05:31:09.046696
224,126,0.003341759048,2025-11-12T05:32:09.046696
140,223,0.008986521197,2025-11-12T05:33:09.046696
18,224,0.007090911179,2025-11-12T05:36:09.046696
109,15,0.009866725378,2025-11-12T05:36:09.046696
216,63,0.012114938864,2025-11-12T05:37:09.046696
24,87,0.0124030338,2025-11-12T05:37:09.046696
133,14,0.011515086097,2025-11-12T05:37:09.046696
156,35,0.008714588562,2025-11-12T05:37:09.046696
218,174,0.011494038254,2025-11-12T05:38:09.046696
154,192,0.008428600866,2025-11-12T05:38:09.046696
118,59,0.011282291662,2025-11-12T05:39:09.046696
218,191,0.010196091559,2025-11-12T05:39:09.046696
1,176,0.009244039784,2025-11-12T05:40:09.046696
182,191,0.008111386489,2025-11-12T05:40:09.046696
81,32,0.006945388663,2025-11-12T05:41:09.046696
20,162,0.010799888714,2025-11-12T05:41:09.046696
200,176,0.012974626911,2025-11-12T05:42:09.046696
214,172,0.009104598375,2025-11-12T05:42:09.046696
211,19,0.012745062871,2025-11-12T05:44:09.046696
198,96,2.55e-10,2025-11-12T05:44:09.046696
216,93,0.022763539863,2025-11-12T05:45:09.046696
38,28,0.01229916719,2025-11-12T05:46:09.046696
14,195,0.006706587417,2025-11-12T05:47:09.046696
171,130,3e-12,2025-11-12T05:47:09.046696
139,29,0.007102847982,2025-11-12T05:48:09.046696
119,150,0.00914588975,2025-11-12T05:48:09.046696
114,67,0.012897073874,2025-11-12T05:49:09.046696
106,138,0.020274719791,2025-11-12T05:49:09.046696
166,138,0.007406996535,2025-11-12T05:50:09.046696
159,120,0.022321990398,2025-11-12T05:50:09.046696
200,115,0.009799930885,2025-11-12T05:51:09.046696
88,28,0.012897533021,2025-11-12T05:53:09.046696
214,118,0.009578146896,2025-11-12T05:53:09.046696
205,186,0.01210119927,2025-11-12T05:53:09.046696
209,203,0.008028825318,2025-11-12T05:54:09.046696
35,153,0.010402675496,2025-11-12T05:54:09.046696
106,140,0.013110389924,2025-11-12T05:54:09.046696
113,111,0.012463555094,2025-11-12T05:55:09.046696
13,108,0.018648983683,2025-11-12T05:56:09.046696
219,217,0.021268270903,2025-11-12T05:56:09.046696
146,15,0.009788250511,2025-11-12T05:57:09.046696
219,75,0.014026658851,2025-11-12T05:57:09.046696
148,53,0.012603045026,2025-11-12T05:58:09.046696
91,67,0.007428665338,2025-11-12T05:59:09.046696
35,173,0.007925584935,2025-11-12T05:59:09.046696
141,74,1.22915e-07,2025-11-12T06:00:09.046696
140,96,0.010961931619,2025-11-12T06:02:09.046696
76,218,0.006632470113,2025-11-12T06:03:09.046696
